article_id	start_position	end_position	entity_text	entity_type
0	2625	2628	下禮拜	time
0	2737	2740	克林區	location
0	2780	2782	北區	location
0	2807	2810	下禮拜	time
0	3067	3070	下禮拜	time
0	3340	3343	下禮拜	time
1	457	460	五月中	time
1	671	674	三個月	time
2	40	45	上上個禮拜	time
2	496	498	泰國	location
2	564	566	華路	location
2	572	574	華路	location
2	1096	1098	半年	time
2	1114	1116	半年	time
2	1118	1120	半年	time
2	1139	1141	爸爸	family
2	1147	1150	三個月	time
2	1227	1231	兩個禮拜	time
3	271	281	：14、15、16號	profession
3	582	584	前年	time
3	592	594	前年	time
3	1431	1440	禮拜1、3、5齁？	time
3	1443	1450	禮拜2、4、6	time
3	1456	1463	禮拜2、4、6	time
3	1472	1480	禮拜2、4、6。	time
3	1489	1496	禮拜1、3、5	time
3	1929	1931	四月	time
3	1932	1934	五月	time
3	2178	2180	八月	time
3	2195	2197	八月	time
3	2204	2207	八月份	time
3	2230	2233	八月份	time
3	3131	3133	明天	time
4	187	190	林醫師	name
4	338	343	前一個禮拜	time
4	354	358	上個禮拜	time
4	731	734	林醫師	name
4	806	809	林醫師	name
4	815	818	林醫師	name
4	844	847	林醫師	name
4	880	883	林醫師	name
4	1051	1054	呂醫師	name
4	1537	1540	許醫師	name
4	1606	1609	林醫師	name
4	1620	1623	林醫師	name
4	1665	1668	林醫師	name
4	1720	1729	巫醫師，巫大維醫師	name
4	1811	1814	林醫師	name
4	1959	1963	這三個月	time
4	1967	1970	三個月	time
4	1974	1977	三個月	time
4	1979	1982	三個月	time
4	1988	1991	三個月	time
5	83	87	今天早上	time
5	1047	1051	昨天晚上	time
5	1886	1889	禮拜三	time
5	1893	1896	禮拜三	time
5	1919	1925	上午，禮拜三	time
5	1927	1929	上午	time
5	2378	2380	老媽	family
5	2423	2425	老媽	family
5	2433	2436	禮拜三	time
6	28	32	上個禮拜	time
6	86	88	前年	time
6	158	162	今年5月	time
6	802	805	三四天	time
6	822	825	三四天	time
6	829	832	三四天	time
6	895	899	兩個禮拜	time
6	1250	1253	吳醫師	name
6	1625	1627	櫻木	name
7	717	720	三百多	med_exam
7	889	892	三個月	time
7	910	913	三個月	time
7	1038	1041	三個月	time
7	1045	1048	三個月	time
7	1055	1061	一個月一個月	time
8	215	218	黃醫師	name
8	262	265	黃醫師	name
8	533	536	黃醫師	name
8	685	689	兩個禮拜	time
8	764	767	黃醫師	name
8	932	935	王阿明	name
9	35	37	五月	time
9	272	282	下ｓｕｂｔａｔｉｏｎ	time
10	161	164	下禮拜	time
10	175	178	下禮拜	time
10	181	185	下禮拜三	time
10	241	245	兩個禮拜	time
